https://6days-hackathon-temp-0.vercel.app/,,,,,,,,,,,,,,
"100 82 96 91
Performance Accessibility Best SEO
Practices",,,,,,,,,,,,,,
"SI FCP
CLS 100 LCP
TBT
Performance
Values are estimated and may vary. The performance score
is calculated directly from these metrics.See calculator.
0–49 50–89 90–100
METRICS Expand view
"Some ARIA attributes are only allowed on an element under certain conditions. Learn more about conditional ARIA
attributes.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Elements use only permitted ARIA attributes,,,,,,,,,,,,,,
"Using ARIA attributes in roles where they are prohibited can mean that important information is not communicated to users
of assistive technologies. Learn more about prohibited ARIA roles.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[role] values are valid,,,,,,,,,,,,,,
"ARIA roles must have valid values in order to perform their intended accessibility functions. Learn more about valid ARIA
roles.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Document has a <title> element,,,,,,,,,,,,,,
"The title gives screen reader users an overview of the page, and search engine users rely on it heavily to determine if a
page is relevant to their search. Learn more about document titles.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
<html> element has a [lang] attribute,,,,,,,,,,,,,,
"If a page doesn't specify a lang attribute, a screen reader assumes that the page is in the default language that the user
chose when setting up the screen reader. If the page isn't actually in the default language, then the screen reader might not
announce the page's text correctly. Learn more about the lang attribute.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
<html> element has a valid value for its [lang] attribute,,,,,,,,,,,,,,
Specifying a valid BCP 47 language helps screen readers announce text properly. Learn how to use the lang attribute.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Form elements have associated labels,,,,,,,,,,,,,,
"Labels ensure that form controls are announced properly by assistive technologies, like screen readers. Learn more about
form element labels.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Links are distinguishable without relying on color.,,,,,,,,,,,,,,
"Low-contrast text is difficult or impossible for many users to read. Link text that is discernible improves the experience for
users with low vision. Learn how to make links distinguishable.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Links have a discernible name,,,,,,,,,,,,,,
"Link text (and alternate text for images, when used as links) that is discernible, unique, and focusable improves the
navigation experience for screen reader users. Learn how to make links accessible.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Heading elements appear in a sequentially-descending order,,,,,,,,,,,,,,
"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate
and understand when using assistive technologies. Learn more about heading order.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Uses ARIA roles only on compatible elements,,,,,,,,,,,,,,
"Many HTML elements can only be assigned certain ARIA roles. Using ARIA roles where they are not allowed can interfere
with the accessibility of the web page. Learn more about ARIA roles.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Deprecated ARIA roles were not used,,,,,,,,,,,,,,
Deprecated ARIA roles may not be processed correctly by assistive technology. Learn more about deprecated ARIA roles.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Image elements do not have [alt] attributes that are redundant text.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
about:blank,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Informative elements should aim for short, descriptive alternative text. Alternative text that is exactly the same as the text
adjacent to the link or image is potentially confusing for screen reader users, because the text will be read twice. Learn more
about the alt attribute.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[accesskey] values are unique,,,,,,,,,,,,,,
"Access keys let users quickly focus a part of the page. For proper navigation, each access key must be unique. Learn more
about access keys.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"button, link, and menuitem elements have accessible names",,,,,,,,,,,,,,
"When an element doesn't have an accessible name, screen readers announce it with a generic name, making it unusable
for users who rely on screen readers. Learn how to make command elements more accessible.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Elements with role=""dialog"" or role=""alertdialog"" have accessible names.",,,,,,,,,,,,,,
"ARIA dialog elements without accessible names may prevent screen readers users from discerning the purpose of these
elements. Learn how to make ARIA dialog elements more accessible.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"[aria-hidden=""true""] elements do not contain focusable descendents",,,,,,,,,,,,,,
"Focusable descendents within an [aria-hidden=""true""] element prevent those interactive elements from being available
to users of assistive technologies like screen readers. Learn how aria-hidden affects focusable elements.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
ARIA input fields have accessible names,,,,,,,,,,,,,,
"When an input field doesn't have an accessible name, screen readers announce it with a generic name, making it unusable
for users who rely on screen readers. Learn more about input field labels.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
ARIA meter elements have accessible names,,,,,,,,,,,,,,
"When a meter element doesn't have an accessible name, screen readers announce it with a generic name, making it
unusable for users who rely on screen readers. Learn how to name meter elements.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
ARIA progressbar elements have accessible names,,,,,,,,,,,,,,
"When a progressbar element doesn't have an accessible name, screen readers announce it with a generic name, making
it unusable for users who rely on screen readers. Learn how to label progressbar elements.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Elements with an ARIA [role] that require children to contain a specific [role] have all required children.,,,,,,,,,,,,,,
"Some ARIA parent roles must contain specific child roles to perform their intended accessibility functions. Learn more about
roles and required children elements.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[role]s are contained by their required parent element,,,,,,,,,,,,,,
"Some ARIA child roles must be contained by specific parent roles to properly perform their intended accessibility functions.
Learn more about ARIA roles and required parent element.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Elements with the role=text attribute do not have focusable descendents.,,,,,,,,,,,,,,
"Adding role=text around a text node split by markup enables VoiceOver to treat it as one phrase, but the element's
focusable descendents will not be announced. Learn more about the role=text attribute.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
ARIA toggle fields have accessible names,,,,,,,,,,,,,,
"When a toggle field doesn't have an accessible name, screen readers announce it with a generic name, making it unusable
for users who rely on screen readers. Learn more about toggle fields.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
ARIA tooltip elements have accessible names,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
about:blank,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"When a tooltip element doesn't have an accessible name, screen readers announce it with a generic name, making it
unusable for users who rely on screen readers. Learn how to name tooltip elements.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
ARIA treeitem elements have accessible names,,,,,,,,,,,,,,
"When a treeitem element doesn't have an accessible name, screen readers announce it with a generic name, making it
unusable for users who rely on screen readers. Learn more about labeling treeitem elements.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"The page contains a heading, skip link, or landmark region",,,,,,,,,,,,,,
"Adding ways to bypass repetitive content lets keyboard users navigate the page more efficiently. Learn more about bypass
blocks.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"<dl>'s contain only properly-ordered <dt> and <dd> groups, <script>, <template> or <div> elements.",,,,,,,,,,,,,,
"When definition lists are not properly marked up, screen readers may produce confusing or inaccurate output. Learn how to
structure definition lists correctly.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Definition list items are wrapped in <dl> elements,,,,,,,,,,,,,,
"Definition list items (<dt> and <dd>) must be wrapped in a parent <dl> element to ensure that screen readers can properly
announce them. Learn how to structure definition lists correctly.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
ARIA IDs are unique,,,,,,,,,,,,,,
"The value of an ARIA ID must be unique to prevent other instances from being overlooked by assistive technologies. Learn
how to fix duplicate ARIA IDs.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
No form fields have multiple labels,,,,,,,,,,,,,,
"Form fields with multiple labels can be confusingly announced by assistive technologies like screen readers which use either
the first, the last, or all of the labels. Learn how to use form labels.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
<frame> or <iframe> elements have a title,,,,,,,,,,,,,,
Screen reader users rely on frame titles to describe the contents of frames. Learn more about frame titles.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
<html> element has an [xml:lang] attribute with the same base language as the [lang] attribute.,,,,,,,,,,,,,,
"If the webpage does not specify a consistent language, then the screen reader might not announce the page's text correctly.
Learn more about the lang attribute.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Input buttons have discernible text.,,,,,,,,,,,,,,
"Adding discernable and accessible text to input buttons may help screen reader users understand the purpose of the input
button. Learn more about input buttons.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"<input type=""image""> elements have [alt] text",,,,,,,,,,,,,,
"When an image is being used as an <input> button, providing alternative text can help screen reader users understand the
purpose of the button. Learn about input image alt text.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Lists contain only <li> elements and script supporting elements (<script> and <template>).,,,,,,,,,,,,,,
"Screen readers have a specific way of announcing lists. Ensuring proper list structure aids screen reader output. Learn more
about proper list structure.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"The document does not use <meta http-equiv=""refresh"">",,,,,,,,,,,,,,
"Users do not expect a page to refresh automatically, and doing so will move focus back to the top of the page. This may
create a frustrating or confusing experience. Learn more about the refresh meta tag.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
<object> elements have alternate text,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
about:blank,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Screen readers cannot translate non-text content. Adding alternate text to <object> elements helps screen readers convey
meaning to users. Learn more about alt text for object elements.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Select elements have associated label elements.,,,,,,,,,,,,,,
"Form elements without effective labels can create frustrating experiences for screen reader users. Learn more about the
select element.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Skip links are focusable.,,,,,,,,,,,,,,
Including a skip link can help users skip to the main content to save time. Learn more about skip links.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
No element has a [tabindex] value greater than 0,,,,,,,,,,,,,,
"A value greater than 0 implies an explicit navigation ordering. Although technically valid, this often creates frustrating
experiences for users who rely on assistive technologies. Learn more about the tabindex attribute.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Tables have different content in the summary attribute and <caption>.,,,,,,,,,,,,,,
"The summary attribute should describe the table structure, while <caption> should have the onscreen title. Accurate table
mark-up helps users of screen readers. Learn more about summary and caption.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Cells in a <table> element that use the [headers] attribute refer to table cells within the same table.,,,,,,,,,,,,,,
"Screen readers have features to make navigating tables easier. Ensuring <td> cells using the [headers] attribute only refer
to other cells in the same table may improve the experience for screen reader users. Learn more about the headers
attribute.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"<th> elements and elements with [role=""columnheader""/""rowheader""] have data cells they describe.",,,,,,,,,,,,,,
"Screen readers have features to make navigating tables easier. Ensuring table headers always refer to some set of cells
may improve the experience for screen reader users. Learn more about table headers.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[lang] attributes have a valid value,,,,,,,,,,,,,,
"Specifying a valid BCP 47 language on elements helps ensure that text is pronounced correctly by a screen reader. Learn
how to use the lang attribute.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"<video> elements contain a <track> element with [kind=""captions""]",,,,,,,,,,,,,,
"When a video provides a caption it is easier for deaf and hearing impaired users to access its information. Learn more about
video captions.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Browser errors were logged to the console,,,,,,,,,,,,,,
"Errors logged to the console indicate unresolved problems. They can come from network request failures and other browser
concerns. Learn more about this errors in console diagnostic audit
Source Description
vercel.app  1st Party
/search?_rsc=1wtp7:1 Failed to load resource: the server responded with a status of 404 ()",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Source,Description,,,,,,,,,,,,,
vercel.app  1st Party,,,,,,,,,,,,,,
/search?_rsc=1wtp7:1 Failed to load resource: the server responded with a status of 404 (),,,,,,,,,,,,,,
about:blank,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Source Description
/wishlist?_rsc=1wtp7:1 Failed to load resource: the server responded with a status of 404 ()",Source,Description,,,,,,,,,,,,
,/wishlist?_rsc=1wtp7:1 Failed to load resource: the server responded with a status of 404 (),,,,,,,,,,,,,
,,,,,,,,,,,,,,
Ensure CSP is effective against XSS attacks,,,,,,,,,,,,,,
"A strong Content Security Policy (CSP) significantly reduces the risk of cross-site scripting (XSS) attacks. Learn how to use
a CSP to prevent XSS
Description Directive Severity
No CSP found in enforcement mode High",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Description,Directive,Severity,,,,,,,,,,,,
No CSP found in enforcement mode,,High,,,,,,,,,,,,
Uses HTTPS,,,,,,,,,,,,,,
"All sites should be protected with HTTPS, even ones that don't handle sensitive data. This includes avoiding mixed content,
where some resources are loaded over HTTP despite the initial request being served over HTTPS. HTTPS prevents
intruders from tampering with or passively listening in on the communications between your app and your users, and is a
prerequisite for HTTP/2 and many new web platform APIs. Learn more about HTTPS.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Avoids deprecated APIs,,,,,,,,,,,,,,
Deprecated APIs will eventually be removed from the browser. Learn more about deprecated APIs.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Avoids third-party cookies,,,,,,,,,,,,,,
"Chrome is moving towards a new experience that allows users to choose to browse without third-party cookies. Learn more
about third-party cookies.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Allows users to paste into input fields,,,,,,,,,,,,,,
"Preventing input pasting is a bad practice for the UX, and weakens security by blocking password managers.Learn more
about user-friendly input fields.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Avoids requesting the geolocation permission on page load,,,,,,,,,,,,,,
"Users are mistrustful of or confused by sites that request their location without context. Consider tying the request to a user
action instead. Learn more about the geolocation permission.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Avoids requesting the notification permission on page load,,,,,,,,,,,,,,
"Users are mistrustful of or confused by sites that request to send notifications without context. Consider tying the request to
user gestures instead. Learn more about responsibly getting permission for notifications.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Displays images with correct aspect ratio,,,,,,,,,,,,,,
Image display dimensions should match natural aspect ratio. Learn more about image aspect ratio.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Serves images with appropriate resolution,,,,,,,,,,,,,,
"Image natural dimensions should be proportional to the display size and the pixel ratio to maximize image clarity. Learn how
to provide responsive images.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Has a <meta name=""viewport""> tag with width or initial-scale",,,,,,,,,,,,,,
"A <meta name=""viewport""> not only optimizes your app for mobile screen sizes, but also prevents a 300 millisecond delay
to user input. Learn more about using the viewport meta tag.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
about:blank,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Page has the HTML doctype,,,,,,,,,,,,,,
Specifying a doctype prevents the browser from switching to quirks-mode. Learn more about the doctype declaration.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Properly defines charset,,,,,,,,,,,,,,
"A character encoding declaration is required. It can be done with a <meta> tag in the first 1024 bytes of the HTML or in the
Content-Type HTTP response header. Learn more about declaring the character encoding.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
No issues in the Issues panel in Chrome Devtools,,,,,,,,,,,,,,
"Issues logged to the Issues panel in Chrome Devtools indicate unresolved problems. They can come from network request
failures, insufficient security controls, and other browser concerns. Open up the Issues panel in Chrome DevTools for more
details on each issue.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Page has valid source maps,,,,,,,,,,,,,,
"Source maps translate minified code to the original source code. This helps developers debug in production. In addition,
Lighthouse is able to provide further insights. Consider deploying source maps to take advantage of these benefits. Learn
more about source maps.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Redirects HTTP traffic to HTTPS,,,,,,,,,,,,,,
Make sure that you redirect all HTTP traffic to HTTPS in order to enable secure web features for all your users. Learn more.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Document uses legible font sizes,,,,,,,,,,,,,,
"Font sizes less than 12px are too small to be legible and require mobile visitors to “pinch to zoom” in order to read. Strive to
have >60% of page text ≥12px. Learn more about legible font sizes.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Detected JavaScript libraries,,,,,,,,,,,,,,
All front-end JavaScript libraries detected on the page. Learn more about this JavaScript library detection diagnostic audit.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Links do not have descriptive text —3 links found,,,,,,,,,,,,,,
"Descriptive link text helps search engines understand your content. Learn how to make links more accessible.
Link destination Link Text
vercel.app  1st Party
/blog/1 (6days-hackathon-temp-0.vercel.app) Read More
/blog/2 (6days-hackathon-temp-0.vercel.app) Read More",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Link destination,Link Text,,,,,,,,,,,,,
vercel.app  1st Party,,,,,,,,,,,,,,
"/blog/1 (6days-hackathon-temp-0.vercel.app) Read More
/blog/2 (6days-hackathon-temp-0.vercel.app) Read More",,,,,,,,,,,,,,
about:blank,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Link destination Link Text
/blog/3 (6days-hackathon-temp-0.vercel.app) Read More",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Link destination,Link Text,,,,,,,,,,,,,
/blog/3 (6days-hackathon-temp-0.vercel.app) Read More,,,,,,,,,,,,,,
Structured data is valid,,,,,,,,,,,,,,
"Run the Structured Data Testing Tool and the Structured Data Linter to validate structured data. Learn more about
Structured Data.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Page isn’t blocked from indexing,,,,,,,,,,,,,,
"Search engines are unable to include your pages in search results if they don't have permission to crawl them. Learn more
about crawler directives.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Document has a <title> element,,,,,,,,,,,,,,
"The title gives screen reader users an overview of the page, and search engine users rely on it heavily to determine if a
page is relevant to their search. Learn more about document titles.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Document has a meta description,,,,,,,,,,,,,,
"Meta descriptions may be included in search results to concisely summarize page content. Learn more about the meta
description.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Page has successful HTTP status code,,,,,,,,,,,,,,
Pages with unsuccessful HTTP status codes may not be indexed properly. Learn more about HTTP status codes.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Links are crawlable,,,,,,,,,,,,,,
"Search engines may use href attributes on links to crawl websites. Ensure that the href attribute of anchor elements links
to an appropriate destination, so more pages of the site can be discovered. Learn how to make links crawlable",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Image elements have [alt] attributes,,,,,,,,,,,,,,
"Informative elements should aim for short, descriptive alternate text. Decorative elements can be ignored with an empty alt
attribute. Learn more about the alt attribute.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Document has a valid hreflang,,,,,,,,,,,,,,
"hreflang links tell search engines what version of a page they should list in search results for a given language or region.
Learn more about hreflang.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
robots.txt is valid,,,,,,,,,,,,,,
"If your robots.txt file is malformed, crawlers may not be able to understand how you want your website to be crawled or
indexed. Learn more about robots.txt.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Document has a valid rel=canonical,,,,,,,,,,,,,,
Canonical links suggest which URL to show in search results. Learn more about canonical links.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
about:blank,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
